objective	booster	eval_metric	nthread	max_depth	eta	gamma	subsample	min_child_weight	colsample_bytree	colsample_bylevel	alpha	lambda	iter	train_auc_mean	train_auc_std	test_auc_mean	test_auc_std
binary:logistic	gbtree	auc	8	5	0.05	0.01	0.3	5	0.3	0.3	0	0.05	618	0.8337722	7.462973670659879e-4	0.7840968	0.0021492440903563767
binary:logistic	gbtree	auc	8	6	0.05	0.01	0.3	5	0.3	0.3	0	0.05	593	0.8557562	7.379548496320005e-4	0.7836808	0.001716299088182469
binary:logistic	gbtree	auc	8	7	0.05	0.01	0.3	5	0.3	0.3	0	0.05	393	0.8590314	1.5584684781798196e-4	0.7827488	0.0023710535548583044
binary:logistic	gbtree	auc	8	8	0.05	0.01	0.3	5	0.3	0.3	0	0.05	349	0.876678	5.148860067857462e-4	0.78123	0.001997336926997851
binary:logistic	gbtree	auc	8	9	0.05	0.01	0.3	5	0.3	0.3	0	0.05	309	0.8925904	0.0010336048761549288	0.7810052	0.001963116950168444
binary:logistic	gbtree	auc	8	5	0.1	0.01	0.3	5	0.3	0.3	0	0.05	272	0.825476	7.045744815548785e-4	0.7798568	0.001912160076968822
binary:logistic	gbtree	auc	8	6	0.1	0.01	0.3	5	0.3	0.3	0	0.05	222	0.837094	8.141223494942597e-4	0.7789948	0.002055157551119151
binary:logistic	gbtree	auc	8	7	0.1	0.01	0.3	5	0.3	0.3	0	0.05	139	0.8377365999999999	7.145901203152886e-4	0.7767764	0.0024479108316917443
binary:logistic	gbtree	auc	8	8	0.1	0.01	0.3	5	0.3	0.3	0	0.05	129	0.8536520000000001	7.51308192412259e-4	0.7745064	0.0013454206182135905
binary:logistic	gbtree	auc	8	5	0.2	0	0.5	5	0.3	0.3	0	0.05	110	0.8179024	5.294365305587899e-4	0.7766676	0.0019532340975784387
binary:logistic	gbtree	auc	8	6	0.2	0	0.5	5	0.3	0.3	0	0.05	83	0.8279442	4.4668261664382726e-4	0.7754536	0.0023229239849894
binary:logistic	gbtree	auc	8	7	0.2	0	0.5	5	0.3	0.3	0	0.05	71	0.8421406	9.060429570479241e-4	0.7729354	0.002411939932893645
binary:logistic	gbtree	auc	8	8	0.2	0	0.5	5	0.3	0.3	0	0.05	51	0.8494656	5.558469572755322e-4	0.7690996	0.0021074334722820274
binary:logistic	gbtree	auc	8	5	0.3	0	0.5	5	0.3	0.3	0	0.05	71	0.8125892	0.0011230393403587945	0.7715708	0.0026841325898777947
binary:logistic	gbtree	auc	8	6	0.3	0	0.5	5	0.3	0.3	0	0.05	48	0.8170952	0.0010218806975418372	0.7692556	0.0030410978675185787
binary:logistic	gbtree	auc	8	7	0.3	0	0.5	5	0.3	0.3	0	0.05	43	0.8298446	6.26045557377085e-4	0.7656534	0.0018049454950095727
binary:logistic	gbtree	auc	8	8	0.3	0	0.5	5	0.3	0.3	0	0.05	30	0.8343416	7.770499597255271e-4	0.7602096	0.002265436081621456
binary:logistic	gbtree	auc	8	5	0.1	0	0.7	5	0.3	0.3	0	0.05	495	0.861056	0.0010407381994963236	0.7851764	0.0018171392461642651
binary:logistic	gbtree	auc	8	6	0.1	0	0.7	5	0.3	0.3	0	0.05	320	0.869859	9.357258145048252e-4	0.7840852	0.002334719289322032
binary:logistic	gbtree	auc	8	7	0.1	0	0.7	5	0.3	0.3	0	0.05	219	0.8795864	7.947423733197694e-4	0.7835044	0.0020463934714520103
binary:logistic	gbtree	auc	8	8	0.1	0	0.7	5	0.3	0.3	0	0.05	191	0.9027698	6.732831202961051e-4	0.7804438	0.0023480396419064474
binary:logistic	gbtree	auc	8	5	0.2	0	0.7	5	0.3	0.3	0	0.05	162	0.8358866	0.001299317913346111	0.780177	0.002008673193936372
binary:logistic	gbtree	auc	8	6	0.2	0	0.7	5	0.3	0.3	0	0.05	117	0.8481826	0.0011198254506580704	0.7784092	0.001956076419770063
binary:logistic	gbtree	auc	8	7	0.2	0	0.7	5	0.3	0.3	0	0.05	91	0.8629886	7.786130233003448e-4	0.7761918	0.0014256932910389657
binary:logistic	gbtree	auc	8	8	0.2	0	0.7	5	0.3	0.3	0	0.05	62	0.8690398	5.871910762045711e-4	0.7729066	0.001347110626478389
binary:logistic	gbtree	auc	8	5	0.3	0	0.7	5	0.3	0.3	0	0.05	86	0.8234534	0.0011608194691677413	0.7755296	0.0032124757181848543
binary:logistic	gbtree	auc	8	6	0.3	0	0.7	5	0.3	0.3	0	0.05	54	0.8273582	8.18319106373877e-4	0.7729512000000001	0.0027544182979148827
binary:logistic	gbtree	auc	8	7	0.3	0	0.7	5	0.3	0.3	0	0.05	48	0.8457294	0.0013262582855702331	0.771111	0.0032661909925699585
binary:logistic	gbtree	auc	8	8	0.3	0	0.7	5	0.3	0.3	0	0.05	33	0.850417	8.764749854472874e-4	0.765655	0.0027480647008389057
binary:logistic	gbtree	auc	8	5	0.1	0	0.5	10	0.3	0.3	0	0.05	319	0.833738	8.514838812183148e-4	0.78326	0.00222474726656458
binary:logistic	gbtree	auc	8	6	0.1	0	0.5	10	0.3	0.3	0	0.05	278	0.8510262	6.711498790337506e-4	0.783048	0.0023089815070707074
binary:logistic	gbtree	auc	8	7	0.1	0	0.5	10	0.3	0.3	0	0.05	167	0.8507928	1.822804430938969e-4	0.7816208	0.001964105333244641
binary:logistic	gbtree	auc	8	5	0.2	0	0.5	10	0.3	0.3	0	0.05	129	0.8210822	9.252578883428647e-4	0.7782519999999999	0.0021795716093126645
binary:logistic	gbtree	auc	8	6	0.2	0	0.5	10	0.3	0.3	0	0.05	100	0.8305984	0.0011837301381922203	0.7755978	0.0018720084828934471
binary:logistic	gbtree	auc	8	7	0.2	0	0.5	10	0.3	0.3	0	0.05	78	0.8396572	7.492549365917271e-4	0.7738974000000001	0.00275806037641232
binary:logistic	gbtree	auc	8	8	0.2	0	0.5	10	0.3	0.3	0	0.05	58	0.8462636	0.001169198118382325	0.7722052	0.0026360708184576536
binary:logistic	gbtree	auc	8	5	0.3	0	0.5	10	0.3	0.3	0	0.05	71	0.8107784	9.894767506183559e-4	0.7727718	0.0031268478952392307
binary:logistic	gbtree	auc	8	6	0.3	0	0.5	10	0.3	0.3	0	0.05	55	0.8182043999999999	6.097417813931402e-4	0.7701462	0.002352429586607
binary:logistic	gbtree	auc	8	7	0.3	0	0.5	10	0.3	0.3	0	0.05	47	0.8290386000000001	6.363862348582149e-4	0.7681284	0.001971820742329769
binary:logistic	gbtree	auc	8	8	0.3	0	0.5	10	0.3	0.3	0	0.05	36	0.8352926	0.0010235338000922647	0.7640802	0.0011665675119738605
binary:logistic	gbtree	auc	8	5	0.1	0	0.7	10	0.3	0.3	0	0.05	473	0.8544664	5.387484014374776e-4	0.7854658	0.0018305271808951677
binary:logistic	gbtree	auc	8	6	0.1	0	0.7	10	0.3	0.3	0	0.05	289	0.8586184	6.310453548982718e-4	0.7846196	0.0023961728318411726
binary:logistic	gbtree	auc	8	7	0.1	0	0.7	10	0.3	0.3	0	0.05	203	0.8676636	6.7170070724315e-4	0.7840632	0.0017106444867366613
binary:logistic	gbtree	auc	8	8	0.1	0	0.7	10	0.3	0.3	0	0.05	191	0.891263	0.0015768526880882581	0.7813772	0.002758056881216315
binary:logistic	gbtree	auc	8	5	0.2	0	0.7	10	0.3	0.3	0	0.05	165	0.8345834	5.05324291948098e-4	0.7801566	0.002101938590936538
binary:logistic	gbtree	auc	8	8	0.1	0	0.7	10	0.7	0.5	0	0.05	124	0.8671382	0.0011748847433197085	0.7751692	0.0015963571530147951
binary:logistic	gbtree	auc	8	5	0.2	0	0.7	10	0.7	0.5	0	0.05	100	0.8159225999999999	4.168556585110871e-4	0.775301	0.002061546506860317
binary:logistic	gbtree	auc	8	6	0.2	0	0.7	10	0.7	0.5	0	0.05	76	0.8266274	0.0010964179130124943	0.7747153999999999	0.0024075648776440634
binary:logistic	gbtree	auc	8	7	0.2	0	0.7	10	0.7	0.5	0	0.05	56	0.8359482	7.830684261032402e-4	0.7716284	0.0020315301228483224
binary:logistic	gbtree	auc	8	8	0.2	0	0.7	10	0.7	0.5	0	0.05	42	0.8456482	0.0012629597618621338	0.7701036	0.001095161284901291
binary:logistic	gbtree	auc	8	5	0.3	0	0.7	10	0.7	0.5	0	0.05	59	0.8092506	7.511347681053963e-4	0.7726274	0.0019264287788923608
binary:logistic	gbtree	auc	8	6	0.3	0	0.7	10	0.7	0.5	0	0.05	45	0.8182816	6.3707977521316e-4	0.7701436	0.0017728663344709072
binary:logistic	gbtree	auc	8	7	0.3	0	0.7	10	0.7	0.5	0	0.05	40	0.8335716	0.0011125999460888368	0.766382	0.0021651941252589474
binary:logistic	gbtree	auc	8	8	0.3	0	0.7	10	0.7	0.5	0	0.05	28	0.8401802	0.0014467432944192964	0.7643992	0.003275158768677929
binary:logistic	gbtree	auc	8	5	0.1	0	0.5	20	0.7	0.5	0	0.05	261	0.8212752	0.0010424216805389075	0.777539	0.0027894642496401182
binary:logistic	gbtree	auc	8	6	0.1	0	0.5	20	0.7	0.5	0	0.05	168	0.8233138	4.876307619658294e-4	0.776825	0.0022657944302005226
binary:logistic	gbtree	auc	8	9	0.3	0.1	0.8	20	0.7	0.7	0	0.05	29	0.8629268	3.1924435779276915e-4	0.7685448	0.0022757670706894614
binary:logistic	gbtree	auc	8	8	0.3	0.1	0.8	20	0.7	0.7	0	0.05	31	0.8488017999999999	8.917940121194873e-4	0.7706404	0.002440839904624388
binary:logistic	gbtree	auc	8	7	0.3	0.1	0.8	20	0.7	0.7	0	0.05	40	0.8387624	8.438942113252511e-4	0.7733584	0.0023924975736545977
binary:logistic	gbtree	auc	8	6	0.3	0.1	0.8	20	0.7	0.7	0	0.05	52	0.8295522	4.1309243525478056e-4	0.7748273999999999	0.0011468873702653911
binary:logistic	gbtree	auc	8	5	0.3	0.1	0.8	20	0.7	0.7	0	0.05	72	0.8206128	6.785759794987587e-4	0.7778666	0.0014695289857725067
binary:logistic	gbtree	auc	8	9	0.25	0.1	0.8	20	0.7	0.7	0	0.05	40	0.8711278	0.0022526249932095267	0.771925	0.0022414984273912294
binary:logistic	gbtree	auc	8	8	0.25	0.1	0.8	20	0.7	0.7	0	0.05	50	0.8617214	0.0011573805942946397	0.7737832	0.0025544927794192386
binary:logistic	gbtree	auc	8	7	0.25	0.1	0.8	20	0.7	0.7	0	0.05	65	0.8526542	7.454081834731631e-4	0.7745984	0.0015413300230350542
binary:logistic	gbtree	auc	8	6	0.25	0.1	0.8	20	0.7	0.7	0	0.05	64	0.8315164	8.990066962697402e-4	0.7768268	0.002664194767649261